Asia,,/subscriptions/00000000-0000-2222-0000-000000000000/locations/asia,,,asia,,,Other,Asia,Logical,00000000-0000-2222-0000-000000000000
Asia Pacific,,/subscriptions/00000000-0000-2222-0000-000000000000/locations/asiapacific,,,asiapacific,,,Other,Asia Pacific,Logical,00000000-0000-2222-0000-000000000000
Australia,,/subscriptions/00000000-0000-2222-0000-000000000000/locations/australia,,,australia,,,Other,Australia,Logical,00000000-0000-2222-0000-000000000000
Australia Central,Asia Pacific,/subscriptions/00000000-0000-2222-0000-000000000000/locations/australiacentral,-35.3075,149.1244,australiacentral,australiacentral,Canberra,Other,(Asia Pacific) Australia Central,Physical,00000000-0000-2222-0000-000000000000
Australia Central 2,Asia Pacific,/subscriptions/00000000-0000-2222-0000-000000000000/locations/australiacentral2,-35.3075,149.1244,australiacentral2,australiacentral2,Canberra,Other,(Asia Pacific) Australia Central 2,Physical,00000000-0000-2222-0000-000000000000
Australia East,Asia Pacific,/subscriptions/00000000-0000-2222-0000-000000000000/locations/australiaeast,-33.86,151.2094,australiaeast,australiasoutheast,New South Wales,Recommended,(Asia Pacific) Australia East,Physical,00000000-0000-2222-0000-000000000000
Australia Southeast,Asia Pacific,/subscriptions/00000000-0000-2222-0000-000000000000/locations/australiasoutheast,-37.8136,144.9631,australiasoutheast,australiaeast,Victoria,Other,(Asia Pacific) Australia Southeast,Physical,00000000-0000-2222-0000-000000000000
Brazil,,/subscriptions/00000000-0000-2222-0000-000000000000/locations/brazil,,,brazil,,,Other,Brazil,Logical,00000000-0000-2222-0000-000000000000
Brazil South,South America,/subscriptions/00000000-0000-2222-0000-000000000000/locations/brazilsouth,-23.55,-46.633,brazilsouth,southcentralus,Sao Paulo State,Recommended,(South America) Brazil South,Physical,00000000-0000-2222-0000-000000000000
Brazil Southeast,South America,/subscriptions/00000000-0000-2222-0000-000000000000/locations/brazilsoutheast,-22.90278,-43.2075,brazilsoutheast,brazilsouth,Rio,Other,(South America) Brazil Southeast,Physical,00000000-0000-2222-0000-000000000000
Canada,,/subscriptions/00000000-0000-2222-0000-000000000000/locations/canada,,,canada,,,Other,Canada,Logical,00000000-0000-2222-0000-000000000000
Canada Central,Canada,/subscriptions/00000000-0000-2222-0000-000000000000/locations/canadacentral,43.653,-79.383,canadacentral,canadaeast,Toronto,Recommended,(Canada) Canada Central,Physical,00000000-0000-2222-0000-000000000000
Canada East,Canada,/subscriptions/00000000-0000-2222-0000-000000000000/locations/canadaeast,46.817,-71.217,canadaeast,canadacentral,Quebec,Other,(Canada) Canada East,Physical,00000000-0000-2222-0000-000000000000
Central India,Asia Pacific,/subscriptions/00000000-0000-2222-0000-000000000000/locations/centralindia,18.5822,73.9197,centralindia,southindia,Pune,Recommended,(Asia Pacific) Central India,Physical,00000000-0000-2222-0000-000000000000
Central US,US,/subscriptions/00000000-0000-2222-0000-000000000000/locations/centralus,41.5908,-93.6208,centralus,eastus2,Iowa,Recommended,(US) Central US,Physical,00000000-0000-2222-0000-000000000000
Central US (Stage),US,/subscriptions/00000000-0000-2222-0000-000000000000/locations/centralusstage,,,centralusstage,,,Other,(US) Central US (Stage),Logical,00000000-0000-2222-0000-000000000000
Central US EUAP,US,/subscriptions/00000000-0000-2222-0000-000000000000/locations/centraluseuap,41.5908,-93.6208,centraluseuap,eastus2euap,,Other,(US) Central US EUAP,Physical,00000000-0000-2222-0000-000000000000
East Asia,Asia Pacific,/subscriptions/00000000-0000-2222-0000-000000000000/locations/eastasia,22.267,114.188,eastasia,southeastasia,Hong Kong,Recommended,(Asia Pacific) East Asia,Physical,00000000-0000-2222-0000-000000000000
East Asia (Stage),Asia Pacific,/subscriptions/00000000-0000-2222-0000-000000000000/locations/eastasiastage,,,eastasiastage,,,Other,(Asia Pacific) East Asia (Stage),Logical,00000000-0000-2222-0000-000000000000
East US,US,/subscriptions/00000000-0000-2222-0000-000000000000/locations/eastus,37.3719,-79.8164,eastus,westus,Virginia,Recommended,(US) East US,Physical,00000000-0000-2222-0000-000000000000
East US (Stage),US,/subscriptions/00000000-0000-2222-0000-000000000000/locations/eastusstage,,,eastusstage,,,Other,(US) East US (Stage),Logical,00000000-0000-2222-0000-000000000000
East US 2,US,/subscriptions/00000000-0000-2222-0000-000000000000/locations/eastus2,36.6681,-78.3889,eastus2,centralus,Virginia,Recommended,(US) East US 2,Physical,00000000-0000-2222-0000-000000000000
East US 2 (Stage),US,/subscriptions/00000000-0000-2222-0000-000000000000/locations/eastus2stage,,,eastus2stage,,,Other,(US) East US 2 (Stage),Logical,00000000-0000-2222-0000-000000000000
East US 2 EUAP,US,/subscriptions/00000000-0000-2222-0000-000000000000/locations/eastus2euap,36.6681,-78.3889,eastus2euap,centraluseuap,,Other,(US) East US 2 EUAP,Physical,00000000-0000-2222-0000-000000000000
Europe,,/subscriptions/00000000-0000-2222-0000-000000000000/locations/europe,,,europe,,,Other,Europe,Logical,00000000-0000-2222-0000-000000000000
France,,/subscriptions/00000000-0000-2222-0000-000000000000/locations/france,,,france,,,Other,France,Logical,00000000-0000-2222-0000-000000000000
France Central,Europe,/subscriptions/00000000-0000-2222-0000-000000000000/locations/francecentral,46.3772,2.373,francecentral,francesouth,Paris,Recommended,(Europe) France Central,Physical,00000000-0000-2222-0000-000000000000
France South,Europe,/subscriptions/00000000-0000-2222-0000-000000000000/locations/francesouth,43.8345,2.1972,francesouth,francecentral,Marseille,Other,(Europe) France South,Physical,00000000-0000-2222-0000-000000000000
Germany,,/subscriptions/00000000-0000-2222-0000-000000000000/locations/germany,,,germany,,,Other,Germany,Logical,00000000-0000-2222-0000-000000000000
Germany North,Europe,/subscriptions/00000000-0000-2222-0000-000000000000/locations/germanynorth,53.073635,8.806422,germanynorth,germanywestcentral,Berlin,Other,(Europe) Germany North,Physical,00000000-0000-2222-0000-000000000000
Germany West Central,Europe,/subscriptions/00000000-0000-2222-0000-000000000000/locations/germanywestcentral,50.110924,8.682127,germanywestcentral,germanynorth,Frankfurt,Recommended,(Europe) Germany West Central,Physical,00000000-0000-2222-0000-000000000000
Global,,/subscriptions/00000000-0000-2222-0000-000000000000/locations/global,,,global,,,Other,Global,Logical,00000000-0000-2222-0000-000000000000
India,,/subscriptions/00000000-0000-2222-0000-000000000000/locations/india,,,india,,,Other,India,Logical,00000000-0000-2222-0000-000000000000
Japan,,/subscriptions/00000000-0000-2222-0000-000000000000/locations/japan,,,japan,,,Other,Japan,Logical,00000000-0000-2222-0000-000000000000
Japan East,Asia Pacific,/subscriptions/00000000-0000-2222-0000-000000000000/locations/japaneast,35.68,139.77,japaneast,japanwest,Tokyo Saitama,Recommended,(Asia Pacific) Japan East,Physical,00000000-0000-2222-0000-000000000000
Japan West,Asia Pacific,/subscriptions/00000000-0000-2222-0000-000000000000/locations/japanwest,34.6939,135.5022,japanwest,japaneast,Osaka,Other,(Asia Pacific) Japan West,Physical,00000000-0000-2222-0000-000000000000
Jio India Central,Asia Pacific,/subscriptions/00000000-0000-2222-0000-000000000000/locations/jioindiacentral,21.146633,79.08886,jioindiacentral,jioindiawest,Nagpur,Other,(Asia Pacific) Jio India Central,Physical,00000000-0000-2222-0000-000000000000
Jio India West,Asia Pacific,/subscriptions/00000000-0000-2222-0000-000000000000/locations/jioindiawest,22.470701,70.05773,jioindiawest,jioindiacentral,Jamnagar,Recommended,(Asia Pacific) Jio India West,Physical,00000000-0000-2222-0000-000000000000
Korea,,/subscriptions/00000000-0000-2222-0000-000000000000/locations/korea,,,korea,,,Other,Korea,Logical,00000000-0000-2222-0000-000000000000
Korea Central,Asia Pacific,/subscriptions/00000000-0000-2222-0000-000000000000/locations/koreacentral,37.5665,126.978,koreacentral,koreasouth,Seoul,Recommended,(Asia Pacific) Korea Central,Physical,00000000-0000-2222-0000-000000000000
Korea South,Asia Pacific,/subscriptions/00000000-0000-2222-0000-000000000000/locations/koreasouth,35.1796,129.0756,koreasouth,koreacentral,Busan,Other,(Asia Pacific) Korea South,Physical,00000000-0000-2222-0000-000000000000
North Central US,US,/subscriptions/00000000-0000-2222-0000-000000000000/locations/northcentralus,41.8819,-87.6278,northcentralus,southcentralus,Illinois,Recommended,(US) North Central US,Physical,00000000-0000-2222-0000-000000000000
North Central US (Stage),US,/subscriptions/00000000-0000-2222-0000-000000000000/locations/northcentralusstage,,,northcentralusstage,,,Other,(US) North Central US (Stage),Logical,00000000-0000-2222-0000-000000000000
North Europe,Europe,/subscriptions/00000000-0000-2222-0000-000000000000/locations/northeurope,53.3478,-6.2597,northeurope,westeurope,Ireland,Recommended,(Europe) North Europe,Physical,00000000-0000-2222-0000-000000000000
Norway,,/subscriptions/00000000-0000-2222-0000-000000000000/locations/norway,,,norway,,,Other,Norway,Logical,00000000-0000-2222-0000-000000000000
Norway East,Europe,/subscriptions/00000000-0000-2222-0000-000000000000/locations/norwayeast,59.913868,10.752245,norwayeast,norwaywest,Norway,Recommended,(Europe) Norway East,Physical,00000000-0000-2222-0000-000000000000
Norway West,Europe,/subscriptions/00000000-0000-2222-0000-000000000000/locations/norwaywest,58.969975,5.733107,norwaywest,norwayeast,Norway,Other,(Europe) Norway West,Physical,00000000-0000-2222-0000-000000000000
South Africa,,/subscriptions/00000000-0000-2222-0000-000000000000/locations/southafrica,,,southafrica,,,Other,South Africa,Logical,00000000-0000-2222-0000-000000000000
South Africa North,Africa,/subscriptions/00000000-0000-2222-0000-000000000000/locations/southafricanorth,-25.73134,28.21837,southafricanorth,southafricawest,Johannesburg,Recommended,(Africa) South Africa North,Physical,00000000-0000-2222-0000-000000000000
South Africa West,Africa,/subscriptions/00000000-0000-2222-0000-000000000000/locations/southafricawest,-34.075691,18.843266,southafricawest,southafricanorth,Cape Town,Other,(Africa) South Africa West,Physical,00000000-0000-2222-0000-000000000000
South Central US,US,/subscriptions/00000000-0000-2222-0000-000000000000/locations/southcentralus,29.4167,-98.5,southcentralus,northcentralus,Texas,Recommended,(US) South Central US,Physical,00000000-0000-2222-0000-000000000000
South Central US (Stage),US,/subscriptions/00000000-0000-2222-0000-000000000000/locations/southcentralusstage,,,southcentralusstage,,,Other,(US) South Central US (Stage),Logical,00000000-0000-2222-0000-000000000000
South India,Asia Pacific,/subscriptions/00000000-0000-2222-0000-000000000000/locations/southindia,12.9822,80.1636,southindia,centralindia,Chennai,Other,(Asia Pacific) South India,Physical,00000000-0000-2222-0000-000000000000
Southeast Asia,Asia Pacific,/subscriptions/00000000-0000-2222-0000-000000000000/locations/southeastasia,1.283,103.833,southeastasia,eastasia,Singapore,Recommended,(Asia Pacific) Southeast Asia,Physical,00000000-0000-2222-0000-000000000000
Southeast Asia (Stage),Asia Pacific,/subscriptions/00000000-0000-2222-0000-000000000000/locations/southeastasiastage,,,southeastasiastage,,,Other,(Asia Pacific) Southeast Asia (Stage),Logical,00000000-0000-2222-0000-000000000000
Sweden Central,Europe,/subscriptions/00000000-0000-2222-0000-000000000000/locations/swedencentral,60.67488,17.14127,swedencentral,swedensouth,Gävle,Recommended,(Europe) Sweden Central,Physical,00000000-0000-2222-0000-000000000000
Switzerland,,/subscriptions/00000000-0000-2222-0000-000000000000/locations/switzerland,,,switzerland,,,Other,Switzerland,Logical,00000000-0000-2222-0000-000000000000
Switzerland North,Europe,/subscriptions/00000000-0000-2222-0000-000000000000/locations/switzerlandnorth,47.451542,8.564572,switzerlandnorth,switzerlandwest,Zurich,Recommended,(Europe) Switzerland North,Physical,00000000-0000-2222-0000-000000000000
Switzerland West,Europe,/subscriptions/00000000-0000-2222-0000-000000000000/locations/switzerlandwest,46.204391,6.143158,switzerlandwest,switzerlandnorth,Geneva,Other,(Europe) Switzerland West,Physical,00000000-0000-2222-0000-000000000000
UAE Central,Middle East,/subscriptions/00000000-0000-2222-0000-000000000000/locations/uaecentral,24.466667,54.366669,uaecentral,uaenorth,Abu Dhabi,Other,(Middle East) UAE Central,Physical,00000000-0000-2222-0000-000000000000
UAE North,Middle East,/subscriptions/00000000-0000-2222-0000-000000000000/locations/uaenorth,25.266666,55.316666,uaenorth,uaecentral,Dubai,Recommended,(Middle East) UAE North,Physical,00000000-0000-2222-0000-000000000000
UK South,Europe,/subscriptions/00000000-0000-2222-0000-000000000000/locations/uksouth,50.941,-0.799,uksouth,ukwest,London,Recommended,(Europe) UK South,Physical,00000000-0000-2222-0000-000000000000
UK West,Europe,/subscriptions/00000000-0000-2222-0000-000000000000/locations/ukwest,53.427,-3.084,ukwest,uksouth,Cardiff,Other,(Europe) UK West,Physical,00000000-0000-2222-0000-000000000000
United Arab Emirates,,/subscriptions/00000000-0000-2222-0000-000000000000/locations/uae,,,uae,,,Other,United Arab Emirates,Logical,00000000-0000-2222-0000-000000000000
United Kingdom,,/subscriptions/00000000-0000-2222-0000-000000000000/locations/uk,,,uk,,,Other,United Kingdom,Logical,00000000-0000-2222-0000-000000000000
United States,,/subscriptions/00000000-0000-2222-0000-000000000000/locations/unitedstates,,,unitedstates,,,Other,United States,Logical,00000000-0000-2222-0000-000000000000
West Central US,US,/subscriptions/00000000-0000-2222-0000-000000000000/locations/westcentralus,40.89,-110.234,westcentralus,westus2,Wyoming,Other,(US) West Central US,Physical,00000000-0000-2222-0000-000000000000
West Europe,Europe,/subscriptions/00000000-0000-2222-0000-000000000000/locations/westeurope,52.3667,4.9,westeurope,northeurope,Netherlands,Recommended,(Europe) West Europe,Physical,00000000-0000-2222-0000-000000000000
West India,Asia Pacific,/subscriptions/00000000-0000-2222-0000-000000000000/locations/westindia,19.088,72.868,westindia,southindia,Mumbai,Other,(Asia Pacific) West India,Physical,00000000-0000-2222-0000-000000000000
West US,US,/subscriptions/00000000-0000-2222-0000-000000000000/locations/westus,37.783,-122.417,westus,eastus,California,Recommended,(US) West US,Physical,00000000-0000-2222-0000-000000000000
West US (Stage),US,/subscriptions/00000000-0000-2222-0000-000000000000/locations/westusstage,,,westusstage,,,Other,(US) West US (Stage),Logical,00000000-0000-2222-0000-000000000000
West US 2,US,/subscriptions/00000000-0000-2222-0000-000000000000/locations/westus2,47.233,-119.852,westus2,westcentralus,Washington,Recommended,(US) West US 2,Physical,00000000-0000-2222-0000-000000000000
West US 2 (Stage),US,/subscriptions/00000000-0000-2222-0000-000000000000/locations/westus2stage,,,westus2stage,,,Other,(US) West US 2 (Stage),Logical,00000000-0000-2222-0000-000000000000
West US 3,US,/subscriptions/00000000-0000-2222-0000-000000000000/locations/westus3,33.448376,-112.074036,westus3,eastus,Phoenix,Recommended,(US) West US 3,Physical,00000000-0000-2222-0000-000000000000
